"","Y","jj","J_1","J_2"
"1",19,1,1,3
"2",17,1,1,5
"3",59,1,1,8
"4",7,1,1,11
"5",72,1,1,32
"6",91,1,1,42
"7",5,1,1,54
"8",40,1,1,55
"9",48,1,1,56
"10",44,1,1,59
"11",15,1,1,62
"12",14,1,1,66
"13",19,1,1,71
"14",6,1,1,83
"15",1,1,2,5
"16",12,1,17,27
"17",9,1,22,47
"18",7,1,22,52
"19",5,1,49,42
"20",9,1,50,42
"21",1,2,1,8
"22",3,2,1,71
"23",1,2,2,42
"24",1,2,4,79
"25",2,3,34,3
"26",1,3,47,24
"27",54,3,52,8
"28",2,3,53,69
"29",3,3,60,21
"30",1,3,66,31
"31",5,4,1,5
"32",9,4,1,8
"33",5,4,1,51
"34",7,4,1,81
"35",2,4,17,27
"36",4,4,53,81
"37",8,4,64,81
"38",1,5,29,47
"39",1,6,4,2
"40",4,6,4,20
"41",13,6,4,31
"42",6,6,4,42
"43",1,6,4,45
"44",1,6,4,47
"45",2,6,4,83
"46",1,6,6,35
"47",2,6,6,47
"48",2,6,6,74
"49",10,6,8,11
"50",37,6,8,15
"51",3,6,8,17
"52",82,6,8,20
"53",14,6,8,30
"54",2,6,8,52
"55",69,6,8,56
"56",3,6,8,67
"57",9,6,8,72
"58",2,6,28,69
"59",6,6,34,3
"60",30,6,39,46
"61",2,6,39,47
"62",3,6,51,15
"63",80,6,52,8
"64",1,6,56,66
"65",2,6,57,66
"66",6,7,61,80
"67",3,7,65,76
"68",1,8,65,76
"69",1,9,2,42
"70",2,9,2,49
"71",3,9,2,76
"72",7,9,8,17
"73",7,9,8,52
"74",2,9,15,10
"75",6,9,15,24
"76",2,9,29,47
"77",7,9,42,73
"78",2,9,45,3
"79",24,9,45,47
"80",2,9,59,42
"81",2,9,69,79
"82",1,10,60,21
"83",9,11,57,66
"84",2,11,66,31
"85",1,12,4,42
"86",1,13,47,24
"87",3,13,52,8
"88",5,14,30,42
"89",1,14,58,71
"90",2,14,62,10
"91",2,15,1,42
"92",1,15,1,71
"93",1,15,2,23
"94",2,15,2,42
"95",4,15,2,49
"96",1,15,59,42
"97",23,16,1,8
"98",7,16,1,32
"99",1,16,1,56
"100",9,16,60,21
"101",2,16,63,10
"102",68,16,64,31
"103",1,16,64,81
"104",2,16,65,76
"105",114,16,66,31
"106",1,17,2,49
"107",1,17,2,50
"108",1,17,4,31
"109",1,17,4,45
"110",3,17,4,47
"111",2,17,8,11
"112",64,17,8,47
"113",1,17,9,28
"114",1,17,11,11
"115",2,17,15,10
"116",2,17,15,24
"117",1,17,15,56
"118",1,17,43,18
"119",1,17,43,42
"120",1,17,47,24
"121",2,17,51,15
"122",3,17,57,66
"123",7,17,60,21
"124",1,18,3,48
"125",18,18,7,16
"126",11,18,20,8
"127",2,18,20,36
"128",1,18,20,56
"129",14,18,20,79
"130",2,18,20,80
"131",2,18,22,47
"132",17,18,23,80
"133",3,18,29,47
"134",8,18,30,42
"135",6,18,31,3
"136",2,18,32,18
"137",1,18,36,2
"138",2,18,36,24
"139",13,18,36,30
"140",2,18,36,47
"141",3,18,39,35
"142",3,18,43,42
"143",3,18,46,42
"144",4,18,47,24
"145",22,18,52,8
"146",35,18,61,80
"147",12,18,63,10
"148",4,20,30,42
"149",13,20,32,18
"150",1,20,43,42
"151",2,21,52,8
"152",6,19,34,3
"153",13,19,46,42
"154",1,19,49,42
"155",6,19,59,42
"156",7,22,1,42
"157",1,22,4,2
"158",3,22,4,31
"159",1,22,4,42
"160",7,22,4,79
"161",1,22,34,3
"162",1,23,1,5
"163",6,23,1,8
"164",5,23,1,11
"165",1,23,1,41
"166",1,23,1,42
"167",9,23,1,43
"168",22,23,1,55
"169",23,23,1,56
"170",3,23,1,71
"171",1,23,4,2
"172",1,23,4,31
"173",3,23,4,45
"174",6,23,4,83
"175",24,23,8,11
"176",45,23,8,17
"177",61,23,8,30
"178",1,23,8,45
"179",12,23,8,52
"180",1,23,8,56
"181",5,23,9,3
"182",1,23,9,10
"183",5,23,9,28
"184",1,23,9,42
"185",4,23,9,67
"186",6,23,16,42
"187",12,23,19,77
"188",4,23,21,28
"189",5,23,22,52
"190",1,23,25,79
"191",6,23,32,18
"192",1,23,36,2
"193",1,23,36,45
"194",4,23,36,47
"195",1,23,36,67
"196",3,23,38,1
"197",2,23,38,11
"198",20,23,38,46
"199",4,23,38,75
"200",1,23,38,80
"201",14,23,41,79
"202",1,23,44,42
"203",1,23,45,47
"204",8,23,46,42
"205",1,23,49,42
"206",11,23,50,42
"207",12,23,54,28
"208",9,23,55,61
"209",1,23,59,42
"210",5,23,69,79
"211",1,23,70,11
"212",1,24,6,47
"213",1,24,15,10
"214",11,24,15,24
"215",1,24,15,75
"216",1,24,21,28
"217",22,24,22,47
"218",14,24,22,52
"219",8,24,29,47
"220",27,24,45,47
"221",7,24,50,42
"222",1,24,59,42
"223",1,24,70,11
"224",1,25,1,42
"225",4,25,34,3
"226",3,26,21,28
"227",2,27,15,47
"228",17,27,21,28
"229",2,27,69,79
"230",2,28,2,42
"231",1,28,2,52
"232",2,28,2,76
"233",2,28,4,14
"234",1,28,4,42
"235",1,28,6,47
"236",23,28,7,16
"237",1,28,9,71
"238",1,28,16,42
"239",56,28,19,77
"240",1,28,34,3
"241",1,28,38,1
"242",1,29,6,47
"243",5,29,7,14
"244",1,29,7,40
"245",3,30,64,31
"246",1,31,8,52
"247",1,31,15,10
"248",1,31,15,56
"249",9,31,22,42
"250",3,32,56,66
"251",13,32,57,66
"252",1,33,9,25
"253",4,34,8,15
"254",7,34,15,64
"255",1,34,15,67
"256",1,34,34,3
"257",6,34,49,42
"258",2,34,50,42
"259",9,35,24,39
"260",1,36,1,56
"261",1,36,4,3
"262",1,36,4,83
"263",41,36,8,11
"264",84,36,8,15
"265",54,36,8,17
"266",3,36,8,28
"267",22,36,8,30
"268",56,36,8,45
"269",18,36,8,47
"270",276,36,8,52
"271",8,36,8,56
"272",3,36,8,60
"273",4,36,11,11
"274",16,36,44,52
"275",9,36,46,42
"276",9,36,48,40
"277",1,36,49,42
"278",24,36,61,80
"279",4,36,65,76
"280",1,37,55,61
"281",18,38,1,5
"282",4,38,1,41
"283",39,38,1,43
"284",2,38,1,62
"285",4,38,2,5
"286",1,38,2,7
"287",10,38,2,16
"288",8,38,2,19
"289",15,38,2,20
"290",1,38,2,28
"291",2,38,2,42
"292",3,38,2,49
"293",7,38,2,52
"294",1,38,2,66
"295",12,38,2,68
"296",4,38,2,76
"297",1,38,2,81
"298",8,38,7,40
"299",6,38,8,17
"300",8,38,15,10
"301",6,38,15,24
"302",2,38,15,75
"303",2,38,21,28
"304",6,38,22,39
"305",6,38,22,42
"306",1,38,22,47
"307",3,38,22,52
"308",7,38,29,47
"309",7,38,35,16
"310",3,38,39,46
"311",2,38,45,47
"312",1,38,49,42
"313",7,38,60,21
"314",1,39,1,62
"315",1,39,5,45
"316",1,39,6,35
"317",2,39,6,74
"318",65,39,7,40
"319",4,39,15,10
"320",2,39,15,24
"321",1,39,15,53
"322",1,39,15,56
"323",1,39,15,64
"324",1,39,20,80
"325",3,39,22,52
"326",3,39,23,80
"327",2,39,31,3
"328",9,39,38,10
"329",1,39,38,75
"330",2,39,40,58
"331",2,39,44,20
"332",1,39,44,47
"333",2,39,44,52
"334",5,39,45,3
"335",2,39,45,47
"336",7,39,52,8
"337",2,39,69,79
"338",127,40,1,3
"339",5,40,1,5
"340",86,40,1,8
"341",33,40,1,11
"342",1,40,1,32
"343",5,40,1,41
"344",17,40,1,42
"345",16,40,1,43
"346",5,40,1,54
"347",7,40,1,55
"348",47,40,1,56
"349",2,40,1,62
"350",3,40,1,81
"351",68,40,1,83
"352",1,40,2,16
"353",1,40,2,20
"354",8,40,2,23
"355",4,40,2,28
"356",12,40,2,42
"357",4,40,2,45
"358",17,40,2,49
"359",3,40,2,50
"360",77,40,2,52
"361",2,40,2,68
"362",13,40,2,76
"363",7,40,2,80
"364",3,40,4,2
"365",5,40,4,3
"366",4,40,4,14
"367",1,40,4,20
"368",11,40,4,31
"369",12,40,4,42
"370",3,40,4,47
"371",6,40,4,79
"372",12,40,4,83
"373",25,40,7,40
"374",171,40,8,11
"375",6,40,8,15
"376",13,40,8,17
"377",1,40,8,28
"378",26,40,8,30
"379",13,40,8,37
"380",27,40,8,45
"381",48,40,8,47
"382",64,40,8,52
"383",4,40,8,67
"384",7,40,8,73
"385",1,40,9,3
"386",1,40,9,37
"387",3,40,9,67
"388",51,40,11,11
"389",20,40,13,3
"390",12,40,14,3
"391",1,40,15,2
"392",10,40,15,10
"393",8,40,15,24
"394",6,40,15,56
"395",6,40,16,42
"396",64,40,19,77
"397",28,40,20,28
"398",9,40,21,28
"399",116,40,22,39
"400",15,40,22,42
"401",26,40,22,47
"402",91,40,22,52
"403",68,40,23,80
"404",17,40,24,39
"405",7,40,25,79
"406",31,40,26,47
"407",19,40,30,42
"408",2,40,31,3
"409",10,40,32,18
"410",1,40,33,42
"411",22,40,34,3
"412",6,40,35,16
"413",1,40,36,2
"414",13,40,36,15
"415",4,40,36,30
"416",25,40,36,42
"417",2,40,36,45
"418",33,40,36,47
"419",1,40,36,67
"420",1,40,38,1
"421",4,40,38,10
"422",1,40,38,46
"423",24,40,38,79
"424",47,40,38,80
"425",28,40,43,42
"426",8,40,44,42
"427",15,40,44,52
"428",7,40,45,3
"429",10,40,45,47
"430",53,40,46,42
"431",8,40,48,40
"432",20,40,49,42
"433",17,40,50,42
"434",1,40,51,15
"435",15,40,52,8
"436",3,40,53,69
"437",24,40,56,66
"438",8,40,57,66
"439",12,40,59,42
"440",6,40,69,79
"441",18,40,70,11
"442",1,41,64,31
"443",17,41,65,76
"444",1,106,4,31
"445",4,106,4,42
"446",2,106,4,47
"447",1,106,4,83
"448",1,106,8,15
"449",1,106,8,45
"450",1,106,8,52
"451",1,106,8,56
"452",4,106,8,60
"453",1,42,21,28
"454",41,42,22,39
"455",12,42,45,47
"456",1,42,56,66
"457",2,42,57,66
"458",6,42,60,21
"459",46,43,1,3
"460",17,43,1,5
"461",21,43,1,8
"462",9,43,1,11
"463",21,43,1,32
"464",139,43,1,42
"465",2,43,1,55
"466",122,43,1,56
"467",26,43,1,59
"468",50,43,1,62
"469",109,43,1,66
"470",29,43,1,71
"471",7,43,1,81
"472",12,43,1,83
"473",2,43,2,5
"474",1,43,2,28
"475",3,43,2,35
"476",2,43,2,46
"477",16,43,2,49
"478",2,43,2,52
"479",1,43,2,57
"480",1,43,2,65
"481",1,43,2,66
"482",1,43,3,48
"483",4,43,4,14
"484",3,43,4,20
"485",1,43,4,42
"486",3,43,4,47
"487",2,43,5,3
"488",3,43,5,6
"489",1,43,5,34
"490",2,43,5,42
"491",7,43,5,45
"492",157,43,6,47
"493",15,43,6,74
"494",11,43,7,14
"495",34,43,8,17
"496",1,43,8,30
"497",10,43,8,45
"498",12,43,8,47
"499",1,43,9,3
"500",3,43,9,46
"501",1,43,9,63
"502",3,43,9,67
"503",11,43,10,42
"504",4,43,11,11
"505",2,43,15,10
"506",10,43,15,24
"507",1,43,15,64
"508",8,43,17,27
"509",28,43,18,14
"510",97,43,19,77
"511",6,43,21,28
"512",14,43,22,16
"513",169,43,22,39
"514",61,43,22,42
"515",216,43,22,47
"516",95,43,22,49
"517",73,43,22,52
"518",7,43,23,80
"519",2,43,25,79
"520",2,43,26,47
"521",5,43,27,38
"522",33,43,27,42
"523",1,43,28,9
"524",1,43,28,13
"525",1,43,28,74
"526",35,43,29,47
"527",14,43,29,67
"528",7,43,30,42
"529",3,43,32,18
"530",8,43,33,42
"531",28,43,35,16
"532",17,43,36,2
"533",1,43,36,14
"534",2,43,36,24
"535",1,43,36,26
"536",1,43,36,45
"537",14,43,36,67
"538",82,43,37,73
"539",10,43,38,1
"540",16,43,38,10
"541",5,43,38,80
"542",2,43,39,25
"543",8,43,39,35
"544",18,43,39,47
"545",11,43,42,73
"546",3,43,43,42
"547",1,43,44,20
"548",3,43,44,42
"549",2,43,44,47
"550",23,43,45,47
"551",8,43,46,42
"552",2,43,48,40
"553",165,43,49,42
"554",5,43,50,42
"555",3,43,51,25
"556",10,43,54,28
"557",8,43,59,42
"558",1,43,69,67
"559",7,43,69,79
"560",2,43,70,7
"561",12,43,70,11
"562",8,43,70,25
"563",13,43,70,50
"564",7,43,70,66
"565",16,45,1,3
"566",25,45,1,8
"567",1,45,1,56
"568",1,45,1,71
"569",2,45,2,20
"570",1,45,2,23
"571",1,45,2,42
"572",1,45,2,49
"573",1,45,2,50
"574",27,45,3,48
"575",16,45,7,14
"576",24,45,7,40
"577",7,45,13,3
"578",15,45,14,3
"579",1,45,15,10
"580",17,45,15,24
"581",2,45,16,42
"582",2,45,18,14
"583",3,45,20,8
"584",5,45,21,28
"585",23,45,22,39
"586",3,45,22,47
"587",1,45,22,49
"588",13,45,22,52
"589",3,45,23,80
"590",2,45,25,79
"591",7,45,26,47
"592",8,45,30,20
"593",11,45,31,3
"594",3,45,34,3
"595",5,45,38,80
"596",2,45,39,47
"597",5,45,45,3
"598",27,45,45,47
"599",40,45,48,40
"600",14,45,50,42
"601",40,45,52,8
"602",10,45,57,66
"603",3,46,1,42
"604",4,46,1,56
"605",3,46,1,71
"606",1,46,17,27
"607",2,46,60,21
"608",2,47,65,76
"609",38,48,1,11
"610",2,48,1,42
"611",43,48,1,54
"612",10,48,1,55
"613",46,48,1,56
"614",9,48,2,54
"615",1,48,4,14
"616",1,48,4,20
"617",2,48,4,33
"618",5,48,4,42
"619",141,48,8,11
"620",13,48,8,17
"621",241,48,8,28
"622",2,48,8,30
"623",1,48,8,37
"624",1,48,8,47
"625",3,48,8,54
"626",35,48,8,56
"627",1,48,8,67
"628",7,48,8,72
"629",31,48,11,11
"630",13,48,19,77
"631",14,48,20,28
"632",7,48,21,28
"633",3,48,22,39
"634",1,48,23,80
"635",5,48,30,42
"636",9,48,32,18
"637",1,48,36,47
"638",3,48,40,58
"639",48,48,46,42
"640",4,48,49,42
"641",1,48,50,42
"642",140,48,50,54
"643",8,48,53,69
"644",12,48,55,61
"645",1,48,56,66
"646",25,48,58,71
"647",3,48,59,42
"648",2,48,60,21
"649",8,48,70,11
"650",2,48,70,66
"651",1,49,4,79
"652",3,49,49,42
"653",45,49,60,21
"654",6,50,49,42
"655",9,50,50,42
"656",4,44,49,42
"657",9,51,49,42
"658",2,52,15,10
"659",4,53,57,66
"660",6,54,23,80
"661",1,54,36,30
"662",2,54,53,69
"663",13,54,60,21
"664",67,55,1,3
"665",13,55,1,5
"666",5,55,1,8
"667",1,55,1,11
"668",58,55,1,42
"669",4,55,1,43
"670",8,55,1,54
"671",88,55,1,56
"672",3,55,1,62
"673",1,55,1,81
"674",1,55,1,83
"675",1,55,4,42
"676",7,55,4,83
"677",3,55,8,30
"678",1,55,8,52
"679",2,55,8,73
"680",1,55,13,3
"681",4,55,16,42
"682",1,55,23,80
"683",8,55,29,47
"684",2,55,29,67
"685",9,55,30,42
"686",3,55,34,3
"687",2,56,22,42
"688",1,56,22,47
"689",1,56,49,42
"690",31,57,60,21
"691",1,58,23,80
"692",3,58,25,79
"693",12,58,26,47
"694",2,58,30,42
"695",1,58,31,3
"696",2,58,34,3
"697",60,58,42,73
"698",3,58,68,25
"699",7,59,2,76
"700",3,59,38,46
"701",13,59,49,42
"702",9,59,50,42
"703",1,59,56,66
"704",2,59,65,76
"705",1,59,69,79
"706",2,59,70,7
"707",1,59,70,11
"708",14,60,30,42
"709",3,60,31,3
"710",2,60,34,3
"711",36,60,42,73
"712",1,60,47,24
"713",2,61,5,6
"714",2,61,5,42
"715",1,61,5,78
"716",1,61,30,42
"717",7,61,31,3
"718",1,61,33,42
"719",5,61,49,42
"720",4,62,60,21
"721",8,63,26,47
"722",6,63,31,3
"723",10,64,4,14
"724",1,64,4,20
"725",5,64,4,31
"726",1,64,26,47
"727",4,64,29,47
"728",2,64,49,42
"729",14,64,52,8
"730",4,64,57,66
"731",1,64,61,80
"732",13,65,57,66
"733",87,65,66,31
"734",80,65,66,80
"735",3,66,1,3
"736",1,67,2,52
"737",1,67,2,76
"738",15,67,2,80
"739",1,67,14,3
"740",3,67,15,2
"741",1,67,15,10
"742",19,67,19,77
"743",2,67,23,80
"744",13,67,24,39
"745",16,67,36,2
"746",2,67,49,42
"747",1,68,62,10
"748",1,69,4,31
"749",7,69,4,42
"750",2,70,21,28
"751",2,70,34,3
"752",2,71,4,2
"753",9,71,4,31
"754",4,71,4,33
"755",9,71,4,42
"756",3,71,4,45
"757",3,71,4,47
"758",4,71,4,79
"759",1,71,4,83
"760",5,71,8,60
"761",15,71,20,8
"762",2,71,20,22
"763",3,71,20,36
"764",6,71,20,56
"765",13,71,20,79
"766",23,71,23,80
"767",3,71,34,3
"768",21,71,46,42
"769",2,71,57,66
"770",14,72,1,8
"771",1,72,1,56
"772",2,72,2,7
"773",5,72,2,49
"774",3,72,3,48
"775",1,72,4,2
"776",1,72,4,14
"777",2,72,4,20
"778",1,72,4,31
"779",1,72,4,42
"780",10,72,7,14
"781",4,72,7,40
"782",2,72,8,20
"783",8,72,8,72
"784",1,72,11,11
"785",15,72,17,27
"786",55,72,19,77
"787",3,72,20,8
"788",6,72,20,28
"789",14,72,21,28
"790",2,72,22,47
"791",7,72,30,20
"792",1,72,36,26
"793",2,72,39,35
"794",8,72,39,47
"795",4,72,45,47
"796",12,72,52,8
"797",1,72,59,42
"798",1,72,60,21
"799",7,72,61,80
"800",4,72,62,10
"801",74,72,63,10
"802",1,72,69,79
"803",3,73,15,24
"804",3,73,40,58
"805",94,73,52,8
"806",14,73,56,66
"807",4,73,57,66
"808",1,73,61,80
"809",14,73,62,10
"810",66,73,63,10
"811",1,73,64,31
"812",22,73,65,76
"813",6,74,2,7
"814",1,74,2,20
"815",1,74,2,23
"816",6,74,2,49
"817",13,74,2,76
"818",25,74,2,80
"819",3,74,7,14
"820",2,74,12,57
"821",1,74,15,24
"822",1,74,15,67
"823",1,74,15,75
"824",2,74,16,42
"825",26,74,18,14
"826",3,74,21,28
"827",1,74,22,16
"828",29,74,22,39
