"","Y","jj","J_1","J_2"
"829",34,74,22,42
"830",53,74,22,49
"831",6,74,29,67
"832",1,74,35,16
"833",1,74,37,73
"834",16,74,39,35
"835",3,74,40,58
"836",1,74,45,3
"837",34,74,45,47
"838",36,74,49,42
"839",11,74,50,42
"840",2,74,70,11
"841",2,74,70,50
"842",12,75,1,3
"843",3,75,1,83
"844",1,75,4,2
"845",1,75,4,31
"846",1,75,4,47
"847",3,75,4,79
"848",1,75,4,83
"849",14,75,26,47
"850",2,75,31,3
"851",4,75,34,3
"852",8,75,42,73
"853",44,75,52,8
"854",6,75,57,66
"855",2,75,60,21
"856",12,75,62,10
"857",1,76,34,3
"858",1,76,39,35
"859",15,76,54,28
"860",1,77,60,21
"861",17,78,1,8
"862",3,78,1,62
"863",5,78,2,20
"864",1,78,2,76
"865",4,78,2,80
"866",15,78,3,48
"867",1,78,4,2
"868",1,78,4,14
"869",2,78,4,31
"870",2,78,4,42
"871",3,78,4,47
"872",1,78,4,79
"873",1,78,4,83
"874",31,78,7,40
"875",2,78,8,17
"876",7,78,15,10
"877",21,78,15,24
"878",2,78,15,47
"879",1,78,15,56
"880",2,78,16,42
"881",30,78,20,8
"882",3,78,22,16
"883",5,78,22,39
"884",1,78,22,42
"885",2,78,22,47
"886",18,78,22,49
"887",16,78,22,52
"888",3,78,23,80
"889",2,78,24,39
"890",3,78,28,69
"891",10,78,31,3
"892",5,78,36,2
"893",1,78,36,14
"894",3,78,36,15
"895",11,78,36,24
"896",1,78,36,47
"897",1,78,36,67
"898",11,78,38,10
"899",12,78,38,80
"900",3,78,39,47
"901",12,78,45,3
"902",23,78,45,47
"903",2,78,51,15
"904",8,78,51,25
"905",6,78,52,8
"906",2,78,59,42
"907",4,78,60,21
"908",125,78,63,10
"909",22,78,64,31
"910",4,78,66,31
"911",2,78,67,24
"912",2,78,69,79
"913",1,78,70,11
"914",1,78,70,50
"915",5,79,1,3
"916",5,79,1,8
"917",7,79,1,81
"918",12,79,2,20
"919",2,79,2,23
"920",2,79,2,42
"921",1,79,2,49
"922",98,79,3,48
"923",4,79,4,14
"924",7,79,4,31
"925",6,79,6,47
"926",9,79,7,14
"927",158,79,7,40
"928",8,79,10,42
"929",2,79,13,3
"930",39,79,14,3
"931",4,79,15,10
"932",11,79,15,24
"933",5,79,16,42
"934",74,79,20,8
"935",6,79,21,28
"936",12,79,22,39
"937",8,79,22,42
"938",3,79,22,47
"939",3,79,22,49
"940",3,79,23,80
"941",1,79,25,79
"942",2,79,29,47
"943",25,79,30,20
"944",14,79,31,3
"945",3,79,34,3
"946",3,79,36,2
"947",1,79,36,47
"948",1,79,38,10
"949",17,79,38,80
"950",6,79,39,47
"951",6,79,45,3
"952",22,79,45,47
"953",2,79,48,40
"954",7,79,51,15
"955",88,79,52,8
"956",3,79,57,66
"957",3,79,59,42
"958",18,79,61,80
"959",280,79,63,10
"960",2,79,65,76
"961",60,79,66,31
"962",3,80,1,83
"963",1,80,57,66
"964",5,80,61,80
"965",1,81,8,17
"966",1,81,20,22
"967",2,81,49,42
"968",3,82,2,5
"969",6,82,2,7
"970",2,82,2,45
"971",1,82,2,49
"972",2,82,2,50
"973",1,82,2,76
"974",5,82,4,2
"975",4,82,4,14
"976",6,82,4,20
"977",5,82,4,31
"978",5,82,4,42
"979",4,82,4,45
"980",1,82,4,47
"981",3,82,4,79
"982",7,82,8,17
"983",15,82,8,47
"984",6,82,11,11
"985",1,82,14,3
"986",1,82,15,10
"987",11,82,15,24
"988",4,82,15,47
"989",1,82,15,53
"990",2,82,16,42
"991",2,82,18,14
"992",18,82,21,28
"993",3,82,22,16
"994",5,82,22,39
"995",1,82,22,42
"996",2,82,22,47
"997",9,82,22,49
"998",6,82,25,79
"999",1,82,30,20
"1000",3,82,30,42
"1001",2,82,32,18
"1002",5,82,34,3
"1003",2,82,35,16
"1004",2,82,36,2
"1005",1,82,36,42
"1006",1,82,36,47
"1007",6,82,36,67
"1008",1,82,38,1
"1009",4,82,38,10
"1010",3,82,38,79
"1011",22,82,38,80
"1012",6,82,41,79
"1013",1,82,44,20
"1014",18,82,44,42
"1015",8,82,44,52
"1016",32,82,46,42
"1017",5,82,49,42
"1018",2,82,51,15
"1019",2,82,51,25
"1020",6,82,52,8
"1021",9,82,56,66
"1022",15,82,57,66
"1023",1,82,59,42
"1024",3,82,61,80
"1025",404,82,62,10
"1026",2,82,63,10
"1027",10,82,64,31
"1028",22,82,66,31
"1029",1,82,69,11
"1030",14,82,69,67
"1031",4,82,69,79
"1032",3,83,1,42
"1033",5,83,2,20
"1034",5,83,2,52
"1035",4,83,2,76
"1036",2,83,4,14
"1037",2,83,4,20
"1038",1,83,4,31
"1039",3,83,4,42
"1040",1,83,4,45
"1041",11,83,7,16
"1042",94,83,7,40
"1043",1,83,8,17
"1044",4,83,10,42
"1045",2,83,16,42
"1046",6,83,21,28
"1047",1,83,22,47
"1048",5,83,22,52
"1049",18,83,38,10
"1050",6,83,38,46
"1051",11,83,38,75
"1052",1,83,41,79
"1053",6,83,44,42
"1054",7,83,59,42
"1055",7,83,67,24
"1056",1,83,69,71
"1057",1,83,69,79
"1058",3,83,70,50
"1059",15,84,1,42
"1060",7,85,49,42
"1061",1,85,70,7
"1062",31,86,66,31
"1063",1,87,30,20
"1064",1,88,57,66
"1065",1,89,53,69
"1066",2,89,53,81
"1067",8,90,31,3
"1068",5,90,32,18
"1069",29,90,52,8
"1070",2,91,2,7
"1071",11,91,2,20
"1072",2,91,2,23
"1073",1,91,2,35
"1074",9,91,2,49
"1075",4,91,2,52
"1076",1,91,2,68
"1077",4,91,3,48
"1078",3,91,4,47
"1079",1,91,4,83
"1080",1,91,8,17
"1081",4,91,10,42
"1082",1,91,14,3
"1083",8,91,15,24
"1084",3,91,20,8
"1085",1,91,22,47
"1086",2,91,29,47
"1087",4,91,30,20
"1088",13,91,31,3
"1089",6,91,39,47
"1090",1,91,45,3
"1091",1,91,51,15
"1092",140,91,52,8
"1093",1,91,53,69
"1094",2,91,57,66
"1095",1,91,62,10
"1096",1,92,11,11
"1097",8,92,19,77
"1098",3,92,22,52
"1099",27,92,29,67
"1100",1,92,36,14
"1101",1,92,39,25
"1102",4,92,51,25
"1103",61,92,54,28
"1104",14,93,21,28
"1105",1,93,48,40
"1106",1,94,1,42
"1107",3,94,1,59
"1108",1,94,2,50
"1109",2,94,2,66
"1110",2,94,2,68
"1111",3,94,4,14
"1112",25,94,7,14
"1113",3,94,7,16
"1114",19,94,15,24
"1115",1,94,15,56
"1116",2,94,15,75
"1117",4,94,21,28
"1118",24,94,22,42
"1119",4,94,23,80
"1120",2,94,30,42
"1121",1,94,32,18
"1122",1,94,33,42
"1123",3,94,34,3
"1124",2,94,43,42
"1125",4,94,50,42
"1126",4,94,56,66
"1127",5,94,57,66
"1128",1,94,59,42
"1129",1,94,70,50
"1130",1,95,1,5
"1131",1,95,1,8
"1132",1,95,1,43
"1133",3,95,1,55
"1134",4,95,2,4
"1135",3,95,2,5
"1136",14,95,2,7
"1137",1,95,2,24
"1138",2,95,2,28
"1139",4,95,2,42
"1140",6,95,2,49
"1141",11,95,2,57
"1142",2,95,2,70
"1143",1,95,2,81
"1144",5,95,3,48
"1145",1,95,15,64
"1146",1,95,16,42
"1147",4,95,30,42
"1148",1,95,49,42
"1149",11,95,57,66
"1150",1,95,59,42
"1151",5,96,49,42
"1152",31,97,42,73
"1153",2,98,30,42
"1154",1,99,36,24
"1155",80,100,1,3
"1156",53,100,1,83
"1157",2,100,30,42
"1158",4,100,31,3
"1159",1,100,33,42
"1160",5,100,34,3
"1161",7,100,42,73
"1162",2,100,49,42
"1163",5,101,6,47
"1164",7,101,31,3
"1165",53,101,39,35
"1166",1,101,42,73
"1167",10,101,54,28
"1168",2,102,8,47
"1169",13,103,29,47
"1170",2,104,6,47
"1171",2,104,36,2
"1172",1,105,53,81
"1173",6,105,56,66
"1174",14,105,57,66
"1175",2,107,4,2
"1176",4,107,4,42
"1177",3,107,4,47
"1178",4,107,8,30
"1179",7,107,8,60
"1180",26,107,46,42
"1181",16,107,57,66
"1182",1,107,58,71
"1183",4,107,64,31
"1184",39,107,66,31
"1185",1,107,66,80
"1186",3,108,1,42
"1187",1,108,2,81
"1188",10,108,8,17
"1189",1,108,13,3
"1190",5,108,27,38
"1191",1,108,30,20
"1192",4,108,30,42
"1193",2,108,31,3
"1194",3,108,33,42
"1195",1,108,49,42
"1196",13,108,52,8
"1197",1,108,69,71
"1198",1,109,1,42
"1199",1,109,5,34
"1200",1,109,5,45
"1201",3,109,21,28
"1202",2,109,22,52
"1203",16,109,42,73
"1204",3,109,45,47
"1205",2,109,60,21
"1206",1,109,64,31
"1207",1,110,1,42
"1208",4,110,2,5
"1209",1,110,2,7
"1210",1,110,2,16
"1211",1,110,2,23
"1212",7,110,2,45
"1213",3,110,2,49
"1214",2,110,2,50
"1215",3,110,2,52
"1216",2,110,2,68
"1217",28,110,2,76
"1218",5,110,2,80
"1219",60,110,3,48
"1220",5,110,4,2
"1221",4,110,4,14
"1222",3,110,4,20
"1223",1,110,4,31
"1224",1,110,4,42
"1225",9,110,7,14
"1226",3,110,8,11
"1227",2,110,8,20
"1228",2,110,8,30
"1229",3,110,8,47
"1230",9,110,8,72
"1231",2,110,9,3
"1232",2,110,9,12
"1233",12,110,9,13
"1234",1,110,9,25
"1235",17,110,9,28
"1236",4,110,9,67
"1237",1,110,9,73
"1238",11,110,10,42
"1239",3,110,11,11
"1240",24,110,12,57
"1241",10,110,13,3
"1242",4,110,15,10
"1243",27,110,15,24
"1244",8,110,15,56
"1245",1,110,15,75
"1246",6,110,16,42
"1247",28,110,18,14
"1248",116,110,19,77
"1249",28,110,20,8
"1250",32,110,20,28
"1251",35,110,21,28
"1252",25,110,22,16
"1253",26,110,22,39
"1254",24,110,22,42
"1255",4,110,22,47
"1256",53,110,22,49
"1257",8,110,25,79
"1258",4,110,26,47
"1259",1,110,29,47
"1260",66,110,30,20
"1261",4,110,30,42
"1262",3,110,31,3
"1263",5,110,32,18
"1264",2,110,34,3
"1265",1,110,36,24
"1266",8,110,36,26
"1267",5,110,36,45
"1268",2,110,38,80
"1269",1,110,39,35
"1270",2,110,39,47
"1271",4,110,40,58
"1272",2,110,41,79
"1273",1,110,44,42
"1274",3,110,45,3
"1275",16,110,45,47
"1276",17,110,46,42
"1277",69,110,48,40
"1278",44,110,49,42
"1279",89,110,50,42
"1280",3,110,50,54
"1281",9,110,51,15
"1282",19,110,51,25
"1283",29,110,52,8
"1284",54,110,54,28
"1285",5,110,56,66
"1286",1,110,57,66
"1287",2,110,58,71
"1288",14,110,59,42
"1289",4,110,62,10
"1290",2,110,69,28
"1291",1,110,69,67
"1292",9,110,69,79
"1293",2,110,70,7
"1294",3,110,70,11
"1295",1,111,6,74
"1296",12,111,27,38
"1297",8,111,30,42
"1298",8,111,33,42
"1299",2,112,8,30
"1300",17,112,8,56
"1301",3,112,8,72
"1302",2,112,30,42
"1303",2,112,51,25
"1304",2,113,16,42
"1305",3,113,30,20
"1306",2,113,32,18
"1307",1,113,60,21
"1308",1,113,62,10
"1309",4,114,15,10
"1310",2,115,43,42
"1311",12,115,52,8
"1312",29,115,56,66
"1313",32,115,57,66
"1314",13,115,58,71
"1315",77,115,62,10
"1316",11,115,64,31
"1317",30,115,64,81
"1318",5,116,62,10
"1319",8,116,64,31
"1320",1,117,1,5
"1321",5,117,1,8
"1322",6,117,1,51
"1323",1,117,1,56
"1324",4,117,1,66
"1325",34,117,7,16
"1326",3,117,9,82
"1327",2,117,26,47
"1328",3,117,27,42
"1329",11,117,35,16
"1330",1,117,39,25
"1331",5,117,43,18
"1332",27,117,43,42
"1333",1,117,47,24
"1334",7,117,52,8
"1335",2,117,53,81
"1336",5,117,56,66
"1337",29,117,57,66
"1338",5,117,60,21
"1339",348,117,62,10
"1340",2,117,63,10
"1341",4,117,64,31
"1342",100,117,64,81
"1343",3,117,70,11
"1344",1,118,1,42
"1345",1,118,1,55
"1346",7,118,1,56
"1347",1,118,1,71
"1348",3,118,4,2
"1349",3,118,4,3
"1350",2,118,4,20
"1351",2,118,4,31
"1352",22,118,4,42
"1353",4,118,4,45
"1354",4,118,4,47
"1355",7,118,4,79
"1356",2,118,4,83
"1357",8,118,7,14
"1358",19,118,7,16
"1359",63,118,7,40
"1360",2,118,8,17
"1361",4,118,11,11
"1362",8,118,20,28
"1363",2,118,21,28
"1364",30,118,22,39
"1365",4,118,22,42
"1366",2,118,22,47
"1367",3,118,22,52
"1368",20,118,23,80
"1369",9,118,34,3
"1370",7,118,36,2
"1371",1,118,36,14
"1372",16,118,36,15
"1373",1,118,36,24
"1374",5,118,36,30
"1375",27,118,36,42
"1376",6,118,36,45
"1377",31,118,36,47
"1378",29,118,36,67
"1379",13,118,38,1
"1380",17,118,38,10
"1381",1,118,38,11
"1382",7,118,38,46
"1383",20,118,38,80
"1384",11,118,41,79
"1385",10,118,45,3
"1386",10,118,45,47
"1387",6,118,49,42
"1388",4,118,51,25
"1389",2,118,56,66
"1390",16,118,57,66
"1391",7,118,58,71
"1392",2,118,62,10
"1393",3,118,69,11
"1394",2,118,69,25
"1395",3,118,69,67
"1396",5,118,69,71
"1397",2,118,69,79
"1398",22,119,62,10
"1399",2,119,64,31
"1400",30,121,1,3
"1401",27,121,1,5
"1402",74,121,1,8
"1403",4,121,1,11
"1404",44,121,1,42
"1405",53,121,1,43
"1406",3,121,1,51
"1407",3,121,1,54
"1408",25,121,1,55
"1409",22,121,1,56
"1410",9,121,1,62
"1411",6,121,1,66
"1412",18,121,1,71
"1413",1,121,1,83
"1414",1,121,2,42
"1415",1,121,3,48
"1416",8,121,4,2
"1417",1,121,4,14
"1418",1,121,4,31
"1419",1,121,4,33
"1420",4,121,4,42
"1421",5,121,4,45
"1422",3,121,4,47
"1423",1,121,4,79
"1424",1,121,4,83
"1425",1,121,5,25
"1426",3,121,6,35
"1427",22,121,7,16
"1428",30,121,7,40
"1429",18,121,8,11
"1430",7,121,8,15
"1431",5,121,8,17
"1432",14,121,8,30
"1433",1,121,8,45
"1434",14,121,8,47
"1435",7,121,8,56
"1436",1,121,9,3
"1437",2,121,9,12
"1438",1,121,9,45
"1439",1,121,9,57
"1440",2,121,9,65
"1441",9,121,11,11
"1442",1,121,15,10
"1443",1,121,15,24
"1444",9,121,15,56
"1445",2,121,17,27
"1446",6,121,20,8
"1447",3,121,20,22
"1448",1,121,20,36
"1449",6,121,20,56
"1450",5,121,20,79
"1451",2,121,20,80
"1452",3,121,23,80
"1453",3,121,27,42
"1454",1,121,28,69
"1455",1,121,28,74
"1456",6,121,29,47
"1457",9,121,30,42
"1458",2,121,31,3
"1459",5,121,33,42
"1460",1,121,34,3
"1461",4,121,36,2
"1462",1,121,36,24
"1463",6,121,36,30
"1464",1,121,36,42
"1465",3,121,36,45
"1466",12,121,36,47
"1467",1,121,36,67
"1468",6,121,39,25
"1469",3,121,39,35
"1470",47,121,39,46
"1471",91,121,41,79
"1472",2,121,42,73
"1473",10,121,46,42
"1474",11,121,49,42
"1475",21,121,52,8
"1476",2,121,53,69
"1477",9,121,57,66
"1478",1,121,58,71
"1479",8,121,62,10
"1480",2,121,70,7
"1481",2,121,70,25
"1482",3,121,70,50
"1483",1,120,22,42
"1484",1,120,45,47
"1485",1,122,8,17
"1486",4,123,1,42
"1487",4,123,7,16
"1488",4,123,52,8
"1489",1,124,1,8
"1490",3,124,1,55
"1491",2,124,1,56
"1492",2,124,5,6
"1493",2,124,5,25
"1494",3,124,5,34
"1495",9,124,5,45
"1496",1,124,16,42
"1497",7,124,22,16
"1498",3,124,22,39
"1499",14,124,22,42
"1500",16,124,22,49
"1501",1,124,30,42
"1502",1,124,35,16
"1503",1,124,37,73
"1504",19,124,49,42
"1505",4,124,58,71
"1506",1,124,70,25
"1507",4,125,30,42
"1508",1,125,52,8
"1509",7,125,53,69
"1510",6,125,53,81
"1511",9,125,57,66
"1512",8,126,2,52
"1513",2,126,2,76
"1514",7,126,22,16
"1515",7,126,29,67
"1516",7,126,35,16
"1517",3,126,69,79
"1518",1,127,51,25
"1519",24,129,1,11
"1520",27,129,1,42
"1521",9,129,8,17
"1522",34,129,22,42
"1523",17,129,41,79
"1524",1,129,45,47
"1525",2,129,49,42
"1526",1,129,69,79
"1527",13,129,70,11
"1528",31,130,6,35
"1529",2,130,6,44
"1530",8,130,6,47
"1531",1,130,6,74
"1532",32,130,27,38
"1533",3,130,28,42
"1534",1,130,28,45
"1535",20,130,30,42
"1536",21,130,33,42
"1537",35,130,54,28
"1538",8,131,59,42
"1539",4,132,39,25
"1540",1,132,67,24
"1541",4,128,45,47
"1542",4,128,66,31
"1543",3,133,1,3
"1544",12,133,1,5
"1545",7,133,1,8
"1546",15,133,1,11
"1547",12,133,1,42
"1548",2,133,1,43
"1549",4,133,1,54
"1550",13,133,1,55
"1551",54,133,1,56
"1552",17,133,1,62
"1553",3,133,1,71
"1554",1,133,4,2
"1555",12,133,4,42
"1556",1,133,4,45
"1557",2,133,4,83
"1558",7,133,7,16
"1559",28,133,7,40
"1560",2,133,13,3
"1561",1,133,15,2
"1562",14,133,15,10
"1563",13,133,15,64
"1564",11,133,16,42
"1565",1,133,20,56
"1566",7,133,20,79
"1567",3,133,20,80
"1568",1,133,22,42
"1569",1,133,22,47
"1570",3,133,23,80
"1571",1,133,24,39
"1572",2,133,25,79
"1573",5,133,26,47
"1574",10,133,30,42
"1575",2,133,31,3
"1576",13,133,32,18
"1577",2,133,33,42
"1578",5,133,34,3
"1579",1,133,36,2
"1580",5,133,36,30
"1581",6,133,36,42
"1582",1,133,36,45
"1583",7,133,36,47
"1584",1,133,36,67
"1585",11,133,38,1
